temperature,humidity,hour,is_weekend,consumption
25.0,82.6,16,0,188.0
18.6,74.4,23,0,193.1
26.5,71.8,0,0,239.8
35.2,72.1,5,0,251.0
17.7,51.6,20,0,301.9
17.7,47.6,5,0,157.8
35.8,78.6,11,0,209.0
27.7,78.6,12,0,206.0
15.3,82.0,12,0,180.4
25.4,84.8,14,0,227.8
15.4,60.7,20,0,235.0
15.3,60.1,15,1,148.9
22.4,77.9,21,0,291.8
0.9,69.0,20,0,228.2
2.8,72.1,10,1,152.8
14.4,77.7,4,1,91.8
9.9,83.4,3,0,182.9
23.1,50.3,2,0,184.4
10.9,52.5,18,1,177.7
5.9,35.6,19,1,156.6
34.7,64.7,17,0,212.4
17.7,32.2,14,0,193.7
20.7,57.9,8,0,255.5
5.8,62.6,16,0,115.7
14.6,47.2,13,0,155.2
21.1,65.4,14,0,180.0
8.5,31.8,0,0,83.2
23.8,32.2,20,1,224.5
14.0,79.4,21,0,270.1
17.1,51.6,21,0,282.5
14.0,37.6,2,1,140.8
38.5,61.3,15,1,199.4
19.9,76.2,22,0,282.5
9.4,42.9,10,0,202.8
28.2,67.4,11,0,255.7
7.8,35.1,9,0,218.2
22.1,33.1,15,0,172.1
0.4,61.9,7,0,211.5
6.7,62.4,5,0,151.9
22.0,68.2,11,0,186.2
27.4,73.6,23,0,193.8
21.7,88.6,20,0,287.6
18.8,61.0,7,0,256.8
17.0,49.4,3,0,156.3
5.2,77.7,7,0,217.6
12.8,46.2,17,1,107.2
15.4,56.3,4,0,161.6
30.6,34.7,8,0,303.9
23.4,31.5,3,1,71.2
2.4,87.8,21,0,271.7
23.2,80.2,16,0,223.0
16.1,71.8,8,0,214.7
13.2,54.5,0,0,153.4
26.1,40.4,20,1,228.0
30.3,39.4,19,0,267.3
29.3,45.0,12,0,180.2
11.6,63.0,15,0,138.3
16.9,72.9,12,0,213.7
23.3,69.6,13,0,211.8
29.8,46.8,2,0,223.3
15.2,87.3,5,0,196.1
18.1,74.3,17,1,109.8
8.9,63.3,18,0,243.4
8.0,66.7,4,0,163.1
28.1,55.2,14,0,173.4
33.6,44.9,1,0,220.7
19.3,51.4,9,0,249.1
30.0,75.5,23,0,205.3
23.6,30.9,17,0,188.7
13.5,37.0,12,0,161.1
23.6,32.8,4,0,168.2
35.4,32.4,22,1,277.9
19.6,81.3,23,0,168.0
35.6,72.2,0,0,237.4
-6.2,58.5,21,0,225.6
28.2,35.9,0,1,132.3
20.9,59.5,17,0,188.5
17.0,58.4,14,0,146.7
20.9,40.4,16,1,140.9
0.1,56.0,10,1,154.6
17.8,53.9,20,1,211.0
23.6,67.0,21,0,313.5
34.8,68.1,16,0,207.0
14.8,32.7,12,0,125.2
11.9,52.5,0,1,74.9
15.0,67.6,1,0,183.4
29.2,60.2,8,0,257.5
23.3,81.4,2,0,234.0
14.7,69.5,0,1,79.9
25.1,39.8,20,0,316.6
21.0,34.2,15,0,173.8
29.7,68.5,22,0,306.6
13.0,31.6,5,0,137.4
16.7,65.1,16,0,182.3
